keyword,locale,catalog,id,reference,name,regularPrice,campaignPrice,pricePerQuantity,quantity,brand,description,productUrl,imageUrl,eanUpcList,date,data
manteiga de amendoim,pt,minipreco,pt.minipreco.11951,11951,M&M'S Chocolate com Amendoim 200 g,"3,59 €",,"(17,95 €/Kg.)",,,,https://www.minipreco.pt/produtos/mercearia/chocolates-e-snacks/bombons-e-drageias/p/11951,https://s3.minipreco.pt/medias/h1a/h6e/9014513762334.jpg,,2024-06-25T09:11:15.636967171Z,
manteiga de amendoim,pt,minipreco,pt.minipreco.284251,284251,BENEFEAT Barra Proteica Bio de Amendoim 35 g,"1,64 €",,"(46,86 €/Kg.)",,,,https://www.minipreco.pt/produtos/equilibrio-e-bio/mercearia-equilibrio-e-bio/snacks-e-docaria/p/284251,https://s2.minipreco.pt/medias/h63/haf/9012433780766.jpg,,2024-06-25T09:11:15.636967171Z,
manteiga de amendoim,pt,minipreco,pt.minipreco.290813,290813,DIA TEMPTATION Amendoins Cobertos de Chocolate 180 g,"2,18 €",,"(12,11 €/Kg.)",,,,https://www.minipreco.pt/produtos/mercearia/chocolates-e-snacks/snacks/p/290813,https://s2.minipreco.pt/medias/h6d/he0/9095551549470.jpg,,2024-06-25T09:11:15.636967171Z,
manteiga de amendoim,pt,minipreco,pt.minipreco.256289,256289,MILKA Tablete Chocolate Amendoim E Caramelo  90 g,"1,99 €",,"(22,11 €/Kg.)",,,,https://www.minipreco.pt/produtos/mercearia/chocolates-e-snacks/tabletes-de-chocolate/p/256289,https://s0.minipreco.pt/medias/h3b/hfb/9041437949982.jpg,,2024-06-25T09:11:15.636967171Z,
manteiga de amendoim,pt,minipreco,pt.minipreco.113563,113563,MATUTANO Amendoins Tostados No Forno 200 g,"3,29 €",,"(16,45 €/Kg.)",,,,https://www.minipreco.pt/produtos/mercearia/batatas-fritas-e-aperitivos/frutos-secos/p/113563,https://s1.minipreco.pt/medias/h39/hb4/8915833356318.jpg,,2024-06-25T09:11:15.636967171Z,
manteiga de amendoim,pt,minipreco,pt.minipreco.23066,23066,DIA NATURMUNDO Amendoins Com Sal 250 g,"1,05 €",,"(4,20 €/Kg.)",,,,https://www.minipreco.pt/produtos/frutas-e-vegetais/frutas-e-vegetais-secos/frutos-secos-e-bagas/p/23066,https://s2.minipreco.pt/medias/h6c/h2f/9090588737566.jpg,,2024-06-25T09:11:15.636967171Z,
manteiga de amendoim,pt,minipreco,pt.minipreco.297194,297194,FRUTORRA Amendoim Frito sem Sal 150 g,"1,29 €",,"(8,60 €/Kg.)",,,,https://www.minipreco.pt/produtos/mercearia/batatas-fritas-e-aperitivos/frutos-secos/p/297194,https://s1.minipreco.pt/medias/h60/h62/9081141690398.jpg,,2024-06-25T09:11:15.636967171Z,
manteiga de amendoim,pt,minipreco,pt.minipreco.59046,59046,DIA TEMPTATION Snack Caramelo/Amendoins 250 g,"2,61 €",,"(10,44 €/Kg.)",,,,https://www.minipreco.pt/produtos/mercearia/chocolates-e-snacks/snacks/p/59046,https://s1.minipreco.pt/medias/h2e/h9c/9099564711966.jpg,,2024-06-25T09:11:15.636967171Z,
manteiga de amendoim,pt,auchan,pt.auchan.15990,15990,manteiga pindakas de amendoim 350g,"3,99 €",,11.4 €/Kg,,,,https://www.auchan.pt/pt/alimentacao/mercearia/cremes-compotas-e-mel/cremes-de-barrar/manteiga-pindakas-de-amendoim-350g/15990.html,https://www.auchan.pt/dw/image/v2/BFRC_PRD/on/demandware.static/-/Sites-auchan-pt-master-catalog/default/dw9adad13b/images/hi-res/000015990.jpg?sw=250&sh=250&sm=fit&bgcolor=FFFFFF,,2024-06-25T09:11:15.809184137Z,
manteiga de amendoim,pt,auchan,pt.auchan.3074253,3074253,manteiga afg de amendoim sem açúcar 500g,"4,15 €",,8.3 €/Kg,,,,https://www.auchan.pt/pt/alimentacao/mercearia/cremes-compotas-e-mel/cremes-de-barrar/manteiga-afg-de-amendoim-sem-acucar-500g/3074253.html,https://www.auchan.pt/dw/image/v2/BFRC_PRD/on/demandware.static/-/Sites-auchan-pt-master-catalog/default/dwd1d94295/images/hi-res/003074253.jpg?sw=250&sh=250&sm=fit&bgcolor=FFFFFF,,2024-06-25T09:11:15.809184137Z,
manteiga de amendoim,pt,auchan,pt.auchan.3316256,3316256,chocolate reese's de leite com manteiga amendoim 4pack 170g,"5,19 €",,30.53 €/Kg,,,,https://www.auchan.pt/pt/alimentacao/mercearia/chocolates-e-achocolatados/tablete-chocolate-com-cereais-e-frutos-secos/chocolate-reeses-de-leite-com-manteiga-amendoim-4pack-170g/3316256.html,https://www.auchan.pt/dw/image/v2/BFRC_PRD/on/demandware.static/-/Sites-auchan-pt-master-catalog/default/dwadcebdeb/images/hi-res/003316256.jpg?sw=250&sh=250&sm=fit&bgcolor=FFFFFF,,2024-06-25T09:11:15.809184137Z,
manteiga de amendoim,pt,auchan,pt.auchan.3503408,3503408,manteiga amendoim auchan 100% & cremosa 500g,"2,65 €",,5.3 €/Kg,,,,https://www.auchan.pt/pt/alimentacao/mercearia/cremes-compotas-e-mel/cremes-de-barrar/manteiga-amendoim-auchan-100-e-cremosa-500g/3503408.html,https://www.auchan.pt/dw/image/v2/BFRC_PRD/on/demandware.static/-/Sites-auchan-pt-master-catalog/default/dw7cb01a2f/images/hi-res/003503408.jpg?sw=250&sh=250&sm=fit&bgcolor=FFFFFF,,2024-06-25T09:11:15.809184137Z,
manteiga de amendoim,pt,auchan,pt.auchan.3526449,3526449,waffers loacker manteiga de amendoim 175 g,"2,39 €",,13.66 €/Kg,,,,https://www.auchan.pt/pt/alimentacao/mercearia/bolachas-e-bolos/bolachas-recheadas-e-waffers/waffers-loacker-manteiga-de-amendoim-175-g/3526449.html,https://www.auchan.pt/dw/image/v2/BFRC_PRD/on/demandware.static/-/Sites-auchan-pt-master-catalog/default/dw634fd740/images/hi-res/003526449.jpg?sw=250&sh=250&sm=fit&bgcolor=FFFFFF,,2024-06-25T09:11:15.809184137Z,
manteiga de amendoim,pt,auchan,pt.auchan.3370687,3370687,manteiga de amendoim prozis nozes-pecã caramelizadas 250g,"3,99 €",,15.96 €/Kg,,,,https://www.auchan.pt/pt/biologicos-e-alternativas/nutricao-desportiva/preparacao-de-refeicoes/manteiga-amendoim-e-especialidades/manteiga-de-amendoim-prozis-nozes-peca-caramelizadas-250g/3370687.html,https://www.auchan.pt/dw/image/v2/BFRC_PRD/on/demandware.static/-/Sites-auchan-pt-master-catalog/default/dwf594a8e8/images/hi-res/003370687.jpg?sw=250&sh=250&sm=fit&bgcolor=FFFFFF,,2024-06-25T09:11:15.809184137Z,
manteiga de amendoim,pt,auchan,pt.auchan.2704801,2704801,snack de chocolate kitkat chunky manteiga amendoim 4x42g,"3,89 €",,23.15 €/Kg,,,,https://www.auchan.pt/pt/alimentacao/mercearia/chocolates-e-achocolatados/bombons-e-snacks/snack-de-chocolate-kitkat-chunky-manteiga-amendoim-4x42g/2704801.html,https://www.auchan.pt/dw/image/v2/BFRC_PRD/on/demandware.static/-/Sites-auchan-pt-master-catalog/default/dw73eb7717/images/hi-res/002704801.jpg?sw=250&sh=250&sm=fit&bgcolor=FFFFFF,,2024-06-25T09:11:15.809184137Z,
manteiga de amendoim,pt,auchan,pt.auchan.2347791,2347791,snack de chocolate kitkat chunky manteiga de amendoim 42 g,"1,25 €",,29.76 €/Kg,,,,https://www.auchan.pt/pt/alimentacao/mercearia/chocolates-e-achocolatados/bombons-e-snacks/snack-de-chocolate-kitkat-chunky-manteiga-de-amendoim-42-g/2347791.html,https://www.auchan.pt/dw/image/v2/BFRC_PRD/on/demandware.static/-/Sites-auchan-pt-master-catalog/default/dwca8a9b2b/images/hi-res/002347791.jpg?sw=250&sh=250&sm=fit&bgcolor=FFFFFF,,2024-06-25T09:11:15.809184137Z,
manteiga de amendoim,pt,auchan,pt.auchan.3458091,3458091,bolacha kookie cat com manteiga de amendoim coberta com chocolate bio 50g,"2,49 €",,49.8 €/Kg,,,,https://www.auchan.pt/pt/biologicos-e-alternativas/biologicos/biologicos-mercearia/bolachas-tortitas-e-bolos/bolachas-e-biscoitos/bolacha-kookie-cat-com-manteiga-de-amendoim-coberta-com-chocolate-bio-50g/3458091.html,https://www.auchan.pt/dw/image/v2/BFRC_PRD/on/demandware.static/-/Sites-auchan-pt-master-catalog/default/dwb3acee42/images/hi-res/003458091.jpg?sw=250&sh=250&sm=fit&bgcolor=FFFFFF,,2024-06-25T09:11:15.809184137Z,
manteiga de amendoim,pt,auchan,pt.auchan.2485760,2485760,manteiga prozis amendoim crocante 1kg,"7,69 €",,7.69 €/Kg,,,,https://www.auchan.pt/pt/biologicos-e-alternativas/nutricao-desportiva/preparacao-de-refeicoes/manteiga-amendoim-e-especialidades/manteiga-prozis-amendoim-crocante-1kg/2485760.html,https://www.auchan.pt/dw/image/v2/BFRC_PRD/on/demandware.static/-/Sites-auchan-pt-master-catalog/default/dw33d24a58/images/hi-res/002485760.jpg?sw=250&sh=250&sm=fit&bgcolor=FFFFFF,,2024-06-25T09:11:15.809184137Z,
manteiga de amendoim,pt,auchan,pt.auchan.2271335,2271335,manteiga prozis amendoim crocante e 100% natural 500g,"4,39 €",,8.78 €/Kg,,,,https://www.auchan.pt/pt/biologicos-e-alternativas/nutricao-desportiva/preparacao-de-refeicoes/manteiga-amendoim-e-especialidades/manteiga-prozis-amendoim-crocante-e-100-natural-500g/2271335.html,https://www.auchan.pt/dw/image/v2/BFRC_PRD/on/demandware.static/-/Sites-auchan-pt-master-catalog/default/dw4bf4abcd/images/hi-res/002271335.jpg?sw=250&sh=250&sm=fit&bgcolor=FFFFFF,,2024-06-25T09:11:15.809184137Z,
manteiga de amendoim,pt,auchan,pt.auchan.3289928,3289928,manteiga prozis amendoim cremosa 250g,"2,79 €",,11.16 €/Kg,,,,https://www.auchan.pt/pt/biologicos-e-alternativas/nutricao-desportiva/preparacao-de-refeicoes/manteiga-amendoim-e-especialidades/manteiga-prozis-amendoim-cremosa-250g/3289928.html,https://www.auchan.pt/dw/image/v2/BFRC_PRD/on/demandware.static/-/Sites-auchan-pt-master-catalog/default/dwc3fa0b50/images/hi-res/003289928.jpg?sw=250&sh=250&sm=fit&bgcolor=FFFFFF,,2024-06-25T09:11:15.809184137Z,
manteiga de amendoim,pt,auchan,pt.auchan.3693618,3693618,manteiga amendoim auchan 100% & crocante 500g,"2,65 €",,5.3 €/Kg,,,,https://www.auchan.pt/pt/alimentacao/mercearia/cremes-compotas-e-mel/cremes-de-barrar/manteiga-amendoim-auchan-100-e-crocante-500g/3693618.html,https://www.auchan.pt/dw/image/v2/BFRC_PRD/on/demandware.static/-/Sites-auchan-pt-master-catalog/default/dw9498586c/images/hi-res/003693618.jpg?sw=250&sh=250&sm=fit&bgcolor=FFFFFF,,2024-06-25T09:11:15.809184137Z,
manteiga de amendoim,pt,auchan,pt.auchan.3243381,3243381,manteiga cem porcento amendoim cremosa 200g,"1,99 €",,9.95 €/Kg,,,,https://www.auchan.pt/pt/biologicos-e-alternativas/nutricao-desportiva/preparacao-de-refeicoes/manteiga-amendoim-e-especialidades/manteiga-cem-porcento-amendoim-cremosa-200g/3243381.html,https://www.auchan.pt/dw/image/v2/BFRC_PRD/on/demandware.static/-/Sites-auchan-pt-master-catalog/default/dwd49c2bc7/images/hi-res/003243381.jpg?sw=250&sh=250&sm=fit&bgcolor=FFFFFF,,2024-06-25T09:11:15.809184137Z,
manteiga de amendoim,pt,auchan,pt.auchan.3335516,3335516,manteiga calvé amendoim 350g," 3,69 € ","2,40 €",6.86 €/Kg,,,,https://www.auchan.pt/pt/alimentacao/mercearia/cremes-compotas-e-mel/cremes-de-barrar/manteiga-calve-amendoim-350g/3335516.html,https://www.auchan.pt/dw/image/v2/BFRC_PRD/on/demandware.static/-/Sites-auchan-pt-master-catalog/default/dwb2a3224b/images/hi-res/003335516.jpg?sw=250&sh=250&sm=fit&bgcolor=FFFFFF,,2024-06-25T09:11:15.809184137Z,
manteiga de amendoim,pt,auchan,pt.auchan.3063211,3063211,manteiga calvé 100% amendoim 350g," 4,29 € ","2,79 €",7.97 €/Kg,,,,https://www.auchan.pt/pt/alimentacao/mercearia/cremes-compotas-e-mel/cremes-de-barrar/manteiga-calve-100-amendoim-350g/3063211.html,https://www.auchan.pt/dw/image/v2/BFRC_PRD/on/demandware.static/-/Sites-auchan-pt-master-catalog/default/dwfb65d87e/images/hi-res/003063211.jpg?sw=250&sh=250&sm=fit&bgcolor=FFFFFF,,2024-06-25T09:11:15.809184137Z,
manteiga de amendoim,pt,auchan,pt.auchan.2216065,2216065,manteiga amendoim prozis cremosa e 100% natural 500 g,"4,39 €",,8.78 €/Kg,,,,https://www.auchan.pt/pt/biologicos-e-alternativas/nutricao-desportiva/preparacao-de-refeicoes/manteiga-amendoim-e-especialidades/manteiga-amendoim-prozis-cremosa-e-100-natural-500-g/2216065.html,https://www.auchan.pt/dw/image/v2/BFRC_PRD/on/demandware.static/-/Sites-auchan-pt-master-catalog/default/dwa3fa024d/images/hi-res/002216065.jpg?sw=250&sh=250&sm=fit&bgcolor=FFFFFF,,2024-06-25T09:11:15.809184137Z,
manteiga de amendoim,pt,auchan,pt.auchan.99098,99098,manteiga skippy amendoim creme 340g,"3,79 €",,11.15 €/Kg,,,,https://www.auchan.pt/pt/alimentacao/mercearia/cremes-compotas-e-mel/cremes-de-barrar/manteiga-skippy-amendoim-creme-340g/99098.html,https://www.auchan.pt/dw/image/v2/BFRC_PRD/on/demandware.static/-/Sites-auchan-pt-master-catalog/default/dw7759f19b/images/hi-res/000099098.jpg?sw=250&sh=250&sm=fit&bgcolor=FFFFFF,,2024-06-25T09:11:15.809184137Z,
manteiga de amendoim,pt,auchan,pt.auchan.3209072,3209072,iogurte yopro manteiga amendoim e banana 160g,"1,28 €",,8 €/Kg,,,,https://www.auchan.pt/pt/alimentacao/produtos-lacteos/proteina/iogurtes-proteicos/iogurte-yopro-manteiga-amendoim-e-banana-160g/3209072.html,https://www.auchan.pt/dw/image/v2/BFRC_PRD/on/demandware.static/-/Sites-auchan-pt-master-catalog/default/dw0aa52eec/images/hi-res/003209072.jpg?sw=250&sh=250&sm=fit&bgcolor=FFFFFF,,2024-06-25T09:11:15.809184137Z,
manteiga de amendoim,pt,auchan,pt.auchan.3289926,3289926,manteiga prozis amendoim crocante 250g,"2,79 €",,11.16 €/Kg,,,,https://www.auchan.pt/pt/biologicos-e-alternativas/nutricao-desportiva/preparacao-de-refeicoes/manteiga-amendoim-e-especialidades/manteiga-prozis-amendoim-crocante-250g/3289926.html,https://www.auchan.pt/dw/image/v2/BFRC_PRD/on/demandware.static/-/Sites-auchan-pt-master-catalog/default/dwa879e90b/images/hi-res/003289926.jpg?sw=250&sh=250&sm=fit&bgcolor=FFFFFF,,2024-06-25T09:11:15.809184137Z,
manteiga de amendoim,pt,auchan,pt.auchan.3070986,3070986,manteiga origens bio amendoim 340g,"4,49 €",,13.21 €/Kg,,,,https://www.auchan.pt/pt/biologicos-e-alternativas/biologicos/biologicos-lacteos/manteiga-e-cremes-de-barrar/manteiga-origens-bio-amendoim-340g/3070986.html,https://www.auchan.pt/dw/image/v2/BFRC_PRD/on/demandware.static/-/Sites-auchan-pt-master-catalog/default/dwa81d55f9/images/hi-res/003070986.jpg?sw=250&sh=250&sm=fit&bgcolor=FFFFFF,,2024-06-25T09:11:15.809184137Z,
manteiga de amendoim,pt,auchan,pt.auchan.3337444,3337444,manteiga calvé amendoim pedaços 350g,"3,69 €",,10.54 €/Kg,,,,https://www.auchan.pt/pt/alimentacao/mercearia/cremes-compotas-e-mel/cremes-de-barrar/manteiga-calve-amendoim-pedacos-350g/3337444.html,https://www.auchan.pt/dw/image/v2/BFRC_PRD/on/demandware.static/-/Sites-auchan-pt-master-catalog/default/dwd19cb32c/images/hi-res/003337444.jpg?sw=250&sh=250&sm=fit&bgcolor=FFFFFF,,2024-06-25T09:11:15.809184137Z,
manteiga de amendoim,pt,auchan,pt.auchan.3297047,3297047,manteiga prozis amendoim com chocolate 250g,"3,69 €",,14.76 €/Kg,,,,https://www.auchan.pt/pt/biologicos-e-alternativas/nutricao-desportiva/preparacao-de-refeicoes/manteiga-amendoim-e-especialidades/manteiga-prozis-amendoim-com-chocolate-250g/3297047.html,https://www.auchan.pt/dw/image/v2/BFRC_PRD/on/demandware.static/-/Sites-auchan-pt-master-catalog/default/dw62c23c4e/images/hi-res/003297047.jpg?sw=250&sh=250&sm=fit&bgcolor=FFFFFF,,2024-06-25T09:11:15.809184137Z,
manteiga de amendoim,pt,auchan,pt.auchan.99099,99099,manteiga skippy amendoim crunchy 340g,"3,79 €",,11.15 €/Kg,,,,https://www.auchan.pt/pt/alimentacao/mercearia/cremes-compotas-e-mel/cremes-de-barrar/manteiga-skippy-amendoim-crunchy-340g/99099.html,https://www.auchan.pt/dw/image/v2/BFRC_PRD/on/demandware.static/-/Sites-auchan-pt-master-catalog/default/dwdba3c087/images/hi-res/000099099.jpg?sw=250&sh=250&sm=fit&bgcolor=FFFFFF,,2024-06-25T09:11:15.809184137Z,
leite de soja,pt,continente,pt.continente.7480973,7480973,Bebida Vegetal de Soja sem Açúcar,"€0,83/un",,"€0,83/lt",emb. 1 lt,Continente Equilíbrio,,,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw8a9bfb95/images/col/748/7480973-frente.jpg?sw=280&sh=280,,2024-06-25T09:11:16.961970022Z,
leite de soja,pt,continente,pt.continente.5917676,5917676,Bebida Vegetal de Soja Natural,"€0,83/un",,"€0,83/lt",emb. 1 lt,Continente Equilíbrio,,,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwc48de9e2/images/col/591/5917676-hero.jpg?sw=280&sh=280,,2024-06-25T09:11:16.961970022Z,
leite de soja,pt,continente,pt.continente.6437051,6437051,Bebida Vegetal de Soja,"€0,94/un",,"€0,94/lt",emb. 1 lt,Continente Bio,,,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwb86bc70a/images/col/643/6437051-frente.jpg?sw=280&sh=280,,2024-06-25T09:11:16.961970022Z,
leite de soja,pt,continente,pt.continente.2456593,2456593,Bebida Vegetal de Soja Original,"€1,99/un",,"€1,99/lt",emb. 1 lt,Alpro,,,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw80f46e74/images/col/245/2456593-cima.jpg?sw=280&sh=280,,2024-06-25T09:11:16.961970022Z,
leite de soja,pt,continente,pt.continente.7539339,7539339,Bebida Vegetal de Soja Baunilha,"€0,94/un",,"€0,94/lt",emb. 1 lt,Continente,,,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw203d3b6f/images/col/753/7539339-frente.jpg?sw=280&sh=280,,2024-06-25T09:11:16.961970022Z,
leite de soja,pt,continente,pt.continente.2757310,2757310,Bebida Vegetal de Soja Baunilha,"€2,49/un",,"€2,49/lt",emb. 1 lt,Alpro,,,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw1765e9f9/images/col/275/2757310-frente.jpg?sw=280&sh=280,,2024-06-25T09:11:16.961970022Z,
leite de soja,pt,continente,pt.continente.7539355,7539355,Bebida Vegetal de Soja Chocolate,"€0,98/un",,"€1,63/lt",emb. 3 x 200 ml,Continente,,,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw5e1f10f3/images/col/753/7539355-frente.jpg?sw=280&sh=280,,2024-06-25T09:11:16.961970022Z,
leite de soja,pt,continente,pt.continente.2673216,2673216,Bebida Vegetal de Soja Chocolate,"€2,49/un",,"€2,49/lt",emb. 1 lt,Alpro,,,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw761e0be7/images/col/267/2673216-cima.jpg?sw=280&sh=280,,2024-06-25T09:11:16.961970022Z,
leite de soja,pt,continente,pt.continente.3035597,3035597,Bebida Vegetal de Soja,"€2,79/un",,"€3,72/lt",emb. 3 x 250 ml,Alpro,,,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw17e49afa/images/col/303/3035597-direito.jpg?sw=280&sh=280,,2024-06-25T09:11:16.961970022Z,
leite de soja,pt,continente,pt.continente.5214514,5214514,Bebida Vegetal de Soja Natural,"€0,85/un",,"€1,42/lt",emb. 3 x 200 ml,Continente Equilíbrio,,,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw67246999/images/col/521/5214514-frente.jpg?sw=280&sh=280,,2024-06-25T09:11:16.961970022Z,
leite de soja,pt,continente,pt.continente.2377567,2377567,Bebida Vegetal de Soja Baunilha,"€0,99/un",,"€3,96/lt",emb. 250 ml,Alpro,,,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwd772a6a5/images/col/237/2377567-direito.jpg?sw=280&sh=280,,2024-06-25T09:11:16.961970022Z,
leite de soja,pt,continente,pt.continente.3035493,3035493,Bebida Vegetal de Soja Chocolate,"€2,79/un",,"€3,72/lt",emb. 3 x 250 ml,Alpro,,,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwe9d363c1/images/col/303/3035493-direito.jpg?sw=280&sh=280,,2024-06-25T09:11:16.961970022Z,
leite de soja,pt,continente,pt.continente.5917695,5917695,Bebida Vegetal de Soja -30% Açúcares,"€0,83/un",,"€0,83/lt",emb. 1 lt,Continente Equilíbrio,,,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw0e9da33d/images/col/591/5917695-hero.jpg?sw=280&sh=280,,2024-06-25T09:11:16.961970022Z,
leite de soja,pt,continente,pt.continente.7924100,7924100,Bebida Vegetal de Soja Proteína,"€1,99/un",,"€2,65/kg",emb.750 ml,Alpro,,,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw8f176d43/images/col/792/7924100-frente.jpg?sw=280&sh=280,,2024-06-25T09:11:16.961970022Z,
leite de soja,pt,continente,pt.continente.4064482,4064482,Bebida Vegetal de Soja Chocolate Light,"€3,19/un",,"€4,25/lt",emb. 3 x 250 ml,Alpro,,,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwa239e418/images/col/406/4064482-direito.jpg?sw=280&sh=280,,2024-06-25T09:11:16.961970022Z,
leite de soja,pt,continente,pt.continente.5954438,5954438,Bebida Vegetal de Soja,"PVP Recomendado: €2,09/un","€1,66/un","€1,66/lt",emb. 1 lt,Joya,,,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwbfee371d/images/col/595/5954438-frente.png?sw=280&sh=280,,2024-06-25T09:11:16.961970022Z,
leite de soja,pt,continente,pt.continente.7626354,7626354,Bebida Vegetal de Soja,"€1,68/un",,"€1,68/lt",emb. 1 lt,Berief,,,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw1f73be35/images/col/762/7626354-frente.jpg?sw=280&sh=280,,2024-06-25T09:11:16.961970022Z,
leite de soja,pt,continente,pt.continente.7491342,7491342,Bebida Vegetal de Soja Barista,"€2,69/un",,"€2,69/lt",emb. 1 lt,Alpro,,,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwd4590232/images/col/749/7491342-cima.jpg?sw=280&sh=280,,2024-06-25T09:11:16.961970022Z,
leite de soja,pt,continente,pt.continente.7100536,7100536,Bebida Vegetal de Soja Barista,"€2,19/un",,"€2,19/lt",emb. 1 lt,Joya,,,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw53e27b74/images/col/710/7100536-frente.png?sw=280&sh=280,,2024-06-25T09:11:16.961970022Z,
leite de soja,pt,continente,pt.continente.2377603,2377603,Bebida Vegetal de Soja sem Açúcar,"€2,59/un",,"€2,59/lt",emb. 1 lt,Alpro,,,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwff04496f/images/col/237/2377603-cima.jpg?sw=280&sh=280,,2024-06-25T09:11:16.961970022Z,
leite de soja,pt,continente,pt.continente.7924564,7924564,Bebida Vegetal de Soja Cálcio,"PVP Recomendado: €1,95/un","€1,56/un","€1,56/lt",emb. 1 lt,Happy Soya,,,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw229dd017/images/col/792/7924564-esquerdo.jpg?sw=280&sh=280,,2024-06-25T09:11:16.961970022Z,
leite de soja,pt,continente,pt.continente.4052548,4052548,Bebida Vegetal de Soja Baunilha,"€2,29/un",,"€2,29/lt",emb. 1 lt,Vive Soy,,,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw92474dd6/images/col/405/4052548-hero.jpg?sw=280&sh=280,,2024-06-25T09:11:16.961970022Z,
leite de soja,pt,continente,pt.continente.4804709,4804709,Bebida Vegetal de Soja Frutos Vermelhos,"€2,79/un",,"€3,72/lt",emb. 3 x 250 ml,Alpro,,,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw8e016045/images/col/480/4804709-direito.jpg?sw=280&sh=280,,2024-06-25T09:11:16.961970022Z,
leite de soja,pt,continente,pt.continente.5611273,5611273,Bebida Vegetal de Soja Baunilha,"€1,69/un",,"€2,82/lt",emb. 3 x 200 ml,Shoyce Hug,,,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw0d45a081/images/col/561/5611273-frente.png?sw=280&sh=280,,2024-06-25T09:11:16.961970022Z,
leite de soja,pt,minipreco,pt.minipreco.2274,2274,ALPRO Bebida Vegetal Soja Original 1 L,"1,99 €",,"(1,99 €/l.)",,,,https://www.minipreco.pt/produtos/laticinios-e-ovos/leite/bebidas-vegetais/p/2274,https://s0.minipreco.pt/medias/h13/h6c/9080859590686.jpg,,2024-06-25T09:11:17.388278966Z,
leite de soja,pt,minipreco,pt.minipreco.3027,3027,DIA VEGEDIA Bebida de Soja Natural 1 L,"0,91 €",,"(0,91 €/l.)",,,,https://www.minipreco.pt/produtos/laticinios-e-ovos/leite/bebidas-vegetais/p/3027,https://s0.minipreco.pt/medias/hfe/h21/9095535853598.jpg,,2024-06-25T09:11:17.388278966Z,
leite de soja,pt,minipreco,pt.minipreco.129956,129956,DIA VEGEDIA Bebida de Soja Light 1 L,"1,08 €",,"(1,08 €/l.)",,,,https://www.minipreco.pt/produtos/laticinios-e-ovos/leite/bebidas-vegetais/p/129956,https://s1.minipreco.pt/medias/h52/ha4/9099565695006.jpg,,2024-06-25T09:11:17.388278966Z,
leite de soja,pt,minipreco,pt.minipreco.126683,126683,DIA VEGEDIA Bebida de Soja de Chocolate 3x200 ml,"1,42 €",,"(2,37 €/l.)",,,,https://www.minipreco.pt/produtos/laticinios-e-ovos/leite/bebidas-vegetais/p/126683,https://s1.minipreco.pt/medias/h8d/hb6/9089261469726.jpg,,2024-06-25T09:11:17.388278966Z,
leite de soja,pt,minipreco,pt.minipreco.607,607,DIA LÁCTEA Leite Magro 1 L,"0,82 €",,"(0,82 €/l.)",,,,https://www.minipreco.pt/produtos/laticinios-e-ovos/leite/leite-magro/p/607,https://s1.minipreco.pt/medias/haa/h49/9009815191582.jpg,,2024-06-25T09:11:17.388278966Z,
